  main.cpp
c:\users\neonc\downloads\2020-zjucg-final-project-main\include\shader.h(56): warning C4101: “e”: 未引用的局部变量
c:\users\neonc\downloads\2020-zjucg-final-project-main\include\camera.h(70): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\include\camera.h(71): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\include\camera.h(80): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\include\camera.h(81): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(70): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(71): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(75): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(76): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(78): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(79): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\basic\gamecontroller.h(87): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
c:\users\neonc\downloads\2020-zjucg-final-project-main\main.cpp(245): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  KoonanHyakukei.vcxproj -> C:\Users\neonc\Downloads\2020-ZJUCG-Final-Project-main\Debug\KoonanHyakukei.exe
